-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:32:13-64
	android:exported
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:31:13-62
manifest
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/matty/.gradle/caches/transforms-3/cc2d437f369fd727047555baf9559a30/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/matty/.gradle/caches/transforms-3/cc2d437f369fd727047555baf9559a30/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/matty/.gradle/caches/transforms-3/377c477370baf7700d1b5d057ebeef53/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/matty/.gradle/caches/transforms-3/377c477370baf7700d1b5d057ebeef53/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/matty/.gradle/caches/transforms-3/918a36abbad68730dec1d40a075b591e/transformed/jetified-lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/matty/.gradle/caches/transforms-3/918a36abbad68730dec1d40a075b591e/transformed/jetified-lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/matty/.gradle/caches/transforms-3/5ccbc3b42c1d3ff7f3b85f0303b36aea/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/matty/.gradle/caches/transforms-3/5ccbc3b42c1d3ff7f3b85f0303b36aea/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/2eda9b5b08b3bc707b05a2c5c83425a9/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/2eda9b5b08b3bc707b05a2c5c83425a9/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/18def7f333d793e1c21bc8feb4d70e65/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/18def7f333d793e1c21bc8feb4d70e65/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/matty/.gradle/caches/transforms-3/f677fe6bc4912a346c380f26cf8e110a/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/matty/.gradle/caches/transforms-3/f677fe6bc4912a346c380f26cf8e110a/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/7c45a383ae4ebf434b9d46b0548373a0/transformed/jetified-multiplatform-settings-coroutines-release/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/7c45a383ae4ebf434b9d46b0548373a0/transformed/jetified-multiplatform-settings-coroutines-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/matty/.gradle/caches/transforms-3/2910e346a8bcf97b1b3c478eae2bea09/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/matty/.gradle/caches/transforms-3/2910e346a8bcf97b1b3c478eae2bea09/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/matty/.gradle/caches/transforms-3/9b3cbbb3a46efb498b39fa5ad0c11f48/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/matty/.gradle/caches/transforms-3/9b3cbbb3a46efb498b39fa5ad0c11f48/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/a8ebbde258e6b127ff3efffaaa2e1bbc/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/a8ebbde258e6b127ff3efffaaa2e1bbc/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/6bb86df74d5bd164985a23301ffb89ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/6bb86df74d5bd164985a23301ffb89ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/matty/.gradle/caches/transforms-3/d79fcb6251e48687bb741bae2cc80ebf/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/matty/.gradle/caches/transforms-3/d79fcb6251e48687bb741bae2cc80ebf/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/matty/.gradle/caches/transforms-3/0c69f4a8105429e7c8404af127f4ca77/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/matty/.gradle/caches/transforms-3/0c69f4a8105429e7c8404af127f4ca77/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/matty/.gradle/caches/transforms-3/415ad75dce89be4fcd80d6882491c162/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/matty/.gradle/caches/transforms-3/415ad75dce89be4fcd80d6882491c162/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/matty/.gradle/caches/transforms-3/69bf2567e32038f69937ea50b35aee23/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/matty/.gradle/caches/transforms-3/69bf2567e32038f69937ea50b35aee23/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/matty/.gradle/caches/transforms-3/ee423c7521adaf88de6e11356c3f4423/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/matty/.gradle/caches/transforms-3/ee423c7521adaf88de6e11356c3f4423/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /Users/matty/.gradle/caches/transforms-3/a882386be73734c99e89496a04cede61/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/matty/.gradle/caches/transforms-3/a882386be73734c99e89496a04cede61/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] /Users/matty/.gradle/caches/transforms-3/d130d1134c6f8e038ff7206824ebbb57/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/matty/.gradle/caches/transforms-3/d130d1134c6f8e038ff7206824ebbb57/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/matty/.gradle/caches/transforms-3/1926027665f929888703bb725cdf6af6/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/matty/.gradle/caches/transforms-3/1926027665f929888703bb725cdf6af6/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] /Users/matty/.gradle/caches/transforms-3/e08fc16d6d20259e54b1ae2e5b9ab951/transformed/jetified-activity-compose-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] /Users/matty/.gradle/caches/transforms-3/e08fc16d6d20259e54b1ae2e5b9ab951/transformed/jetified-activity-compose-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/f3f18929e0d9121ea5821c6cd69d1536/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/matty/.gradle/caches/transforms-3/f3f18929e0d9121ea5821c6cd69d1536/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] /Users/matty/.gradle/caches/transforms-3/da8f6e408dbed1efe72b860047d74c2f/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] /Users/matty/.gradle/caches/transforms-3/da8f6e408dbed1efe72b860047d74c2f/transformed/browser-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/matty/.gradle/caches/transforms-3/d255df33e9a90f145b3274e2060f99cf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/matty/.gradle/caches/transforms-3/d255df33e9a90f145b3274e2060f99cf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/matty/.gradle/caches/transforms-3/764c713688ea2a78669ef787c25a8380/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/matty/.gradle/caches/transforms-3/764c713688ea2a78669ef787c25a8380/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/matty/.gradle/caches/transforms-3/23f2e747e89ec5e41e6f4d9b25ef0f6e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/matty/.gradle/caches/transforms-3/23f2e747e89ec5e41e6f4d9b25ef0f6e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/matty/.gradle/caches/transforms-3/90d93a0c1d7ad5d2651c5476a4f5de9b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/matty/.gradle/caches/transforms-3/90d93a0c1d7ad5d2651c5476a4f5de9b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/matty/.gradle/caches/transforms-3/71477efe7a47d0c97c673995a462ba90/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/matty/.gradle/caches/transforms-3/71477efe7a47d0c97c673995a462ba90/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/matty/.gradle/caches/transforms-3/89b6449197e3c5ea42ae664cf7d7c2e0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/matty/.gradle/caches/transforms-3/89b6449197e3c5ea42ae664cf7d7c2e0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/matty/.gradle/caches/transforms-3/fd3ee409b8538990de63cb6cea02bd7c/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/matty/.gradle/caches/transforms-3/fd3ee409b8538990de63cb6cea02bd7c/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /Users/matty/.gradle/caches/transforms-3/e838f566274dae15efe83817fe59fd84/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/matty/.gradle/caches/transforms-3/e838f566274dae15efe83817fe59fd84/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/matty/.gradle/caches/transforms-3/3dae6717d6bb5e7b2bad9fb9d5179f3c/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/matty/.gradle/caches/transforms-3/3dae6717d6bb5e7b2bad9fb9d5179f3c/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/matty/.gradle/caches/transforms-3/1a6c033c1cc8efb56fa3f5c42e5021e9/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/matty/.gradle/caches/transforms-3/1a6c033c1cc8efb56fa3f5c42e5021e9/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/matty/.gradle/caches/transforms-3/4c707ba8463ccb99d380d71b01f99e55/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/matty/.gradle/caches/transforms-3/4c707ba8463ccb99d380d71b01f99e55/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/bdcd85d6999d70d81c36afcfdf5ea068/transformed/jetified-multiplatform-settings-no-arg-release/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/bdcd85d6999d70d81c36afcfdf5ea068/transformed/jetified-multiplatform-settings-no-arg-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/matty/.gradle/caches/transforms-3/d2cbe084c2546f68375de7d390cd0de3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/matty/.gradle/caches/transforms-3/d2cbe084c2546f68375de7d390cd0de3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/matty/.gradle/caches/transforms-3/ef5aa4df84b9758029264846a505be60/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/matty/.gradle/caches/transforms-3/ef5aa4df84b9758029264846a505be60/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/matty/.gradle/caches/transforms-3/6afa394d23f1cd19a57ebf8413b22d18/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/matty/.gradle/caches/transforms-3/6afa394d23f1cd19a57ebf8413b22d18/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/matty/.gradle/caches/transforms-3/d608df0702b47ae6cb9d6082d34be4a1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/matty/.gradle/caches/transforms-3/d608df0702b47ae6cb9d6082d34be4a1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/matty/.gradle/caches/transforms-3/0576d1655c4bc846283b26d65bbf6f09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/matty/.gradle/caches/transforms-3/0576d1655c4bc846283b26d65bbf6f09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/matty/.gradle/caches/transforms-3/13d0569b4b14082bfb3e275fbb9baf06/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/matty/.gradle/caches/transforms-3/13d0569b4b14082bfb3e275fbb9baf06/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/matty/.gradle/caches/transforms-3/66a7e82f3e163f75370aa2ee40fd5e85/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/matty/.gradle/caches/transforms-3/66a7e82f3e163f75370aa2ee40fd5e85/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/matty/.gradle/caches/transforms-3/3971562302055ad6277b79375cdaca22/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/matty/.gradle/caches/transforms-3/3971562302055ad6277b79375cdaca22/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/matty/.gradle/caches/transforms-3/b4c1168e24f2d790f7e3fc7521c2a8e2/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/matty/.gradle/caches/transforms-3/b4c1168e24f2d790f7e3fc7521c2a8e2/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/matty/.gradle/caches/transforms-3/a2de2f7ae65d06608075d4c95231820b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/matty/.gradle/caches/transforms-3/a2de2f7ae65d06608075d4c95231820b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/matty/.gradle/caches/transforms-3/053fa49755b771df64eb8ab759726fcf/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/matty/.gradle/caches/transforms-3/053fa49755b771df64eb8ab759726fcf/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/matty/.gradle/caches/transforms-3/2f509ac9185761022841bec71280dd65/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/matty/.gradle/caches/transforms-3/2f509ac9185761022841bec71280dd65/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/matty/.gradle/caches/transforms-3/5269d015bcfe9b48b5a529270bb7c1f4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/matty/.gradle/caches/transforms-3/5269d015bcfe9b48b5a529270bb7c1f4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/matty/.gradle/caches/transforms-3/1b186bac8202d208ebd142c16fc64edb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/matty/.gradle/caches/transforms-3/1b186bac8202d208ebd142c16fc64edb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/matty/.gradle/caches/transforms-3/652979b36a9346841331c75e14cd9e80/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/matty/.gradle/caches/transforms-3/652979b36a9346841331c75e14cd9e80/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/9ee4489e77413697f78d8aef9dc65cae/transformed/jetified-multiplatform-settings-release/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/9ee4489e77413697f78d8aef9dc65cae/transformed/jetified-multiplatform-settings-release/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android:2.0.2] /Users/matty/.gradle/caches/transforms-3/c0b3aebc9dbdf4c8971ad9d5fbc100d9/transformed/jetified-kermit-release/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android:2.0.2] /Users/matty/.gradle/caches/transforms-3/c0b3aebc9dbdf4c8971ad9d5fbc100d9/transformed/jetified-kermit-release/AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/matty/.gradle/caches/transforms-3/8cd0ed5168afe7552ee4f5779a0c0da6/transformed/jetified-krypto-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/matty/.gradle/caches/transforms-3/8cd0ed5168afe7552ee4f5779a0c0da6/transformed/jetified-krypto-release/AndroidManifest.xml:5:5-7:41
MERGED from [co.touchlab:kermit-core-android:2.0.2] /Users/matty/.gradle/caches/transforms-3/015bf0b4910cab2bc5e4b2c5e5f85354/transformed/jetified-kermit-core-release/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android:2.0.2] /Users/matty/.gradle/caches/transforms-3/015bf0b4910cab2bc5e4b2c5e5f85354/transformed/jetified-kermit-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/matty/.gradle/caches/transforms-3/e88a35f8e1122626c15da6c142349c44/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/matty/.gradle/caches/transforms-3/e88a35f8e1122626c15da6c142349c44/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/matty/.gradle/caches/transforms-3/f08987e472f1698200d589b6c468da32/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
